trial,fold,random_seed,n_neighbors,n_components,min_cluster_size,min_samples,ngram_range,n_topics,cv_val,npmi_val,topic_diversity,intra_topic_similarity,inter_topic_similarity,fit_seconds
1,1,42,15,5,10,1,"(1, 2)",102,0.6397457670739898,0.10302824730698527,0.7568627450980392,0.39528327533289004,0.4050680994987488,82.24080990001676
1,2,42,15,5,10,1,"(1, 2)",289,0.49416472950034823,-0.0009080155395390872,0.8197231833910035,0.44619536676521726,0.37802010774612427,45.556557200005045
1,3,42,15,5,10,1,"(1, 2)",983,0.4864740178774536,0.024085418147119803,0.8239064089521871,0.5095840738774344,0.33905383944511414,83.38830410002265
2,1,42,15,5,10,3,"(1, 2)",89,0.6598127863107965,0.12129460881843428,0.7910112359550562,0.4054112906910871,0.3956352174282074,75.27728370000841
2,2,42,15,5,10,3,"(1, 2)",246,0.5117320432608784,0.009113335958861449,0.8288617886178862,0.4597635266430881,0.3762657940387726,44.44410870000138
2,3,42,15,5,10,3,"(1, 2)",806,0.4875314107317848,0.029529112051865498,0.8229528535980148,0.5214476265934824,0.3357170820236206,77.53264679998392
3,1,42,15,5,15,1,"(1, 2)",68,0.6692539789025466,0.14127530618604647,0.7176470588235294,0.37917871945179427,0.4477604925632477,75.12674419998075
3,2,42,15,5,15,1,"(1, 2)",187,0.5198022705083132,0.01776342028281405,0.8213903743315508,0.43918690523979337,0.38845816254615784,43.718981799989706
3,3,42,15,5,15,1,"(1, 2)",620,0.46661439884188893,0.00506041435497236,0.8175806451612904,0.4943136764405249,0.3593246638774872,73.10072129999753
4,1,42,15,5,15,3,"(1, 2)",54,0.6506912696322527,0.13737168221137783,0.7833333333333333,0.37617383684430805,0.46006959676742554,75.0946676999738
4,2,42,15,5,15,3,"(1, 2)",166,0.5161054947943401,0.011807178846101071,0.8506024096385543,0.44942188262939453,0.39193177223205566,43.285748800000874
4,3,42,15,5,15,3,"(1, 2)",534,0.47625242047894717,0.014272945298313768,0.8232209737827715,0.5053619437311825,0.3592813014984131,72.31539249999332
5,1,42,15,5,20,1,"(1, 2)",35,0.6731809233616212,0.14000839514522978,0.8542857142857143,0.35926762223243713,0.5330941677093506,74.4928963999846
5,2,42,15,5,20,1,"(1, 2)",135,0.49868735633123257,-0.010734546665797295,0.8629629629629629,0.4263566768779529,0.42813751101493835,42.883828399993945
5,3,42,15,5,20,1,"(1, 2)",450,0.4775259795040886,0.011047840177324512,0.8017777777777778,0.48601517844143094,0.37959039211273193,70.01350960001582
6,1,42,15,5,20,3,"(1, 2)",38,0.6339227276953013,0.11712994608431054,0.8105263157894737,0.3431329718657902,0.4624369740486145,75.09459639998386
6,2,42,15,5,20,3,"(1, 2)",126,0.5149123236359029,0.00840823602337031,0.8603174603174604,0.43478234812744665,0.4115297496318817,42.78345889999764
6,3,42,15,5,20,3,"(1, 2)",402,0.48124974415273364,0.016774512791160247,0.8109452736318408,0.49229125299969234,0.3789372742176056,69.4685288000037
7,1,42,15,10,10,1,"(1, 2)",107,0.6325706998866639,0.09394937452205598,0.7504672897196262,0.42773932753465116,0.3958361744880676,75.44171199999982
7,2,42,15,10,10,1,"(1, 2)",288,0.5007391130712834,0.01220091521532268,0.8069444444444445,0.45785630628404256,0.36829322576522827,45.567972199991345
7,3,42,15,10,10,1,"(1, 2)",1012,0.4760689674783815,0.01565518146332286,0.8222332015810276,0.5254607063303464,0.3233923316001892,83.09105729998555
8,1,42,15,10,10,3,"(1, 2)",97,0.6496721862150291,0.10791467054232338,0.7536082474226804,0.43230672684353844,0.3874967694282532,75.59026500000618
8,2,42,15,10,10,3,"(1, 2)",247,0.5158816150167909,0.019017633941355708,0.8251012145748988,0.46187734348630466,0.36874035000801086,44.93933090000064
8,3,42,15,10,10,3,"(1, 2)",882,0.48982196777330556,0.030516505226399784,0.8173469387755102,0.5335447258141195,0.32317742705345154,81.74028580001323
9,1,42,15,10,15,1,"(1, 2)",63,0.6492850687656321,0.11000819794550765,0.7793650793650794,0.40289782280368464,0.44778376817703247,75.0058066000056
9,2,42,15,10,15,1,"(1, 2)",176,0.5125297767024456,0.012038642517915029,0.8539772727272728,0.4433601258030857,0.3932945132255554,44.58047159999842
9,3,42,15,10,15,1,"(1, 2)",649,0.4758274846847006,0.014859748607028468,0.8155624036979969,0.5069304320763152,0.35233667492866516,75.32236459999694
10,1,42,15,10,15,3,"(1, 2)",62,0.6479460502994634,0.11432320852533878,0.7790322580645161,0.39116361512328096,0.42791831493377686,74.88544070001808
10,2,42,15,10,15,3,"(1, 2)",165,0.5303737298084803,0.02622196815246174,0.8484848484848485,0.451812197573674,0.38735172152519226,43.68505989998812
10,3,42,15,10,15,3,"(1, 2)",594,0.49458432369210636,0.02965419616389067,0.8136363636363636,0.5141130908902756,0.345956027507782,74.78575979999732
11,1,42,15,10,20,1,"(1, 2)",43,0.6245935723249364,0.1162701465390212,0.7674418604651163,0.35436791946759094,0.47201716899871826,74.62857589998748
11,2,42,15,10,20,1,"(1, 2)",137,0.5038567480168301,-0.0009997425443071832,0.8591240875912409,0.43632653586624204,0.4108000695705414,43.58897899999283
11,3,42,15,10,20,1,"(1, 2)",466,0.4776829547033991,0.01605275140765377,0.8004291845493562,0.49428880860179253,0.37011608481407166,72.58510520000709
12,1,42,15,10,20,3,"(1, 2)",46,0.6434320254217831,0.1416070029527987,0.7326086956521739,0.3847973580295975,0.44202136993408203,74.78571490000468
12,2,42,15,10,20,3,"(1, 2)",128,0.5172510048784812,0.007616554599416687,0.85234375,0.440404489390121,0.40825599431991577,43.25685269999667
12,3,42,15,10,20,3,"(1, 2)",420,0.47821198020485955,0.015430727806046355,0.8066666666666666,0.4988067922897117,0.3651300072669983,72.19430000000284
13,1,42,30,5,10,1,"(1, 2)",82,0.6465082676853596,0.10042789592658728,0.7817073170731708,0.42311465627316275,0.39098069071769714,76.46661949998816
13,2,42,30,5,10,1,"(1, 2)",251,0.4941787489060561,-0.003961984357174941,0.8330677290836653,0.4587932470346893,0.3737874925136566,49.88813350000419
13,3,42,30,5,10,1,"(1, 2)",804,0.48868553693200867,0.024944976019918685,0.8296019900497512,0.5213135812448688,0.3382228910923004,94.63402639998822
14,1,42,30,5,10,3,"(1, 2)",75,0.6513599196999444,0.10658981584328066,0.8093333333333333,0.4303566909605457,0.3970765173435211,76.59479410000495
14,2,42,30,5,10,3,"(1, 2)",225,0.5097798350437653,0.007261618680214883,0.832,0.4709552129996674,0.36125448346138,49.4872985999973
14,3,42,30,5,10,3,"(1, 2)",667,0.4958838913674336,0.03230999263894472,0.8263868065967016,0.5312756516126006,0.33537760376930237,89.81269210000755
15,1,42,30,5,15,1,"(1, 2)",56,0.6197639944947672,0.10712481969570463,0.8071428571428572,0.4123942271826115,0.42802542448043823,76.31250780000119
15,2,42,30,5,15,1,"(1, 2)",174,0.502976274594021,-0.00018878941992054636,0.8454022988505747,0.4534823465292439,0.39010170102119446,48.42031820002012
15,3,42,30,5,15,1,"(1, 2)",534,0.47949025523758926,0.016621951523151195,0.8243445692883895,0.5082428892192088,0.355601966381073,87.49536299999454
16,1,42,30,5,15,3,"(1, 2)",49,0.623909859857737,0.1106586253714053,0.8346938775510204,0.41674089194698766,0.4271280765533447,75.89231210001162
16,2,42,30,5,15,3,"(1, 2)",159,0.528786688803925,0.02190740708486622,0.8477987421383648,0.47124166335581114,0.385008305311203,48.3871603999869
16,3,42,30,5,15,3,"(1, 2)",471,0.4895453641818358,0.023560608865895536,0.8180467091295117,0.5186667149877491,0.3598194122314453,86.22888640000019
17,1,42,30,5,20,1,"(1, 2)",43,0.6535318366001146,0.16073872516043547,0.7744186046511627,0.385894462868974,0.4563024938106537,76.09892309998395
17,2,42,30,5,20,1,"(1, 2)",137,0.5206234132576409,0.007236068226909805,0.8445255474452554,0.44665589699378383,0.4095665514469147,48.13088350000908
17,3,42,30,5,20,1,"(1, 2)",406,0.47615560272489144,0.013239009700548409,0.8145320197044335,0.4979140277831785,0.3724842667579651,85.0222351999837
18,1,42,30,5,20,3,"(1, 2)",38,0.6420618161978565,0.14997835725429273,0.8,0.39489351425852093,0.46092671155929565,75.91376740002306
18,2,42,30,5,20,3,"(1, 2)",121,0.529286095809799,0.011462711093256287,0.8504132231404958,0.45117657799441535,0.40257731080055237,47.6100080999895
18,3,42,30,5,20,3,"(1, 2)",363,0.48620307206805957,0.02194068197964029,0.8140495867768595,0.5071317501164772,0.3739386796951294,82.89586590000545
19,1,42,30,10,10,1,"(1, 2)",94,0.6458023857002952,0.09673188604612362,0.7659574468085106,0.4363145853082339,0.3813053369522095,76.44743000000017
19,2,42,30,10,10,1,"(1, 2)",235,0.5101752508172026,0.01580247597173822,0.8182978723404255,0.48012306836348223,0.37980517745018005,49.9750417000032
19,3,42,30,10,10,1,"(1, 2)",837,0.48236327836725934,0.021534521426920278,0.8296296296296296,0.5358363109008046,0.3201093375682831,96.7715293999936
20,1,42,30,10,10,3,"(1, 2)",79,0.6475199404363917,0.10531321741455117,0.8012658227848102,0.4470467124993984,0.37293577194213867,76.93781259999378
20,2,42,30,10,10,3,"(1, 2)",215,0.5260788608504771,0.031682055206033295,0.8302325581395349,0.4804724961911377,0.37470105290412903,50.15075840000645
20,3,42,30,10,10,3,"(1, 2)",702,0.488875593264631,0.03187050103025579,0.8274928774928775,0.5431315717991868,0.32299476861953735,93.07311910000863
21,1,42,30,10,15,1,"(1, 2)",48,0.636410951836844,0.11507299160873778,0.8291666666666667,0.405313856071896,0.43398553133010864,75.63612719997764
21,2,42,30,10,15,1,"(1, 2)",161,0.5387819845321788,0.023977492765775474,0.8521739130434782,0.4662399655520516,0.3902572989463806,48.83618280000519
21,3,42,30,10,15,1,"(1, 2)",550,0.4733378194168456,0.013446061475264903,0.8307272727272728,0.5179591786238502,0.3462945520877838,90.21911400000681
22,1,42,30,10,15,3,"(1, 2)",41,0.6592842857772012,0.14064623170340224,0.8634146341463415,0.40219115332151073,0.4585147500038147,76.02756590000354
22,2,42,30,10,15,3,"(1, 2)",145,0.5330845239812728,0.022481444392606457,0.853103448275862,0.46712057420344494,0.3863871097564697,48.35264550001011
22,3,42,30,10,15,3,"(1, 2)",482,0.4911212915017843,0.02849737864885581,0.825311203319502,0.5291684871235638,0.3479713797569275,89.18190729999333
23,1,42,30,10,20,1,"(1, 2)",36,0.6401020285580576,0.11798875540634543,0.8166666666666667,0.3753528216055461,0.4600754380226135,75.75766470000963
23,2,42,30,10,20,1,"(1, 2)",121,0.549210111521646,0.028523347633919054,0.8446280991735537,0.4543303924432972,0.40916329622268677,48.02494879998267
23,3,42,30,10,20,1,"(1, 2)",409,0.4857505985302712,0.021698238246835384,0.8161369193154034,0.5120813916687683,0.3654397130012512,87.37080159998732
24,1,42,30,10,20,3,"(1, 2)",27,0.6953061851475508,0.16885549917044632,0.8629629629629629,0.3746948018670082,0.4880668818950653,76.0534450999985
24,2,42,30,10,20,3,"(1, 2)",121,0.538744741668615,0.017123162709831212,0.8512396694214877,0.45967280760146023,0.39755845069885254,48.049311600014335
24,3,42,30,10,20,3,"(1, 2)",365,0.49156680557095167,0.02869567002390438,0.8183561643835616,0.5230390594913326,0.3680402338504791,89.64819400000852
25,1,42,50,5,10,1,"(1, 2)",78,0.6157052326182993,0.07151793610357392,0.7858974358974359,0.4669092815430438,0.4087315499782562,76.97191230001044
25,2,42,50,5,10,1,"(1, 2)",235,0.5009284084881356,0.0034945539850226195,0.8365957446808511,0.46864234976729946,0.3827663064002991,55.948578600015026
25,3,42,50,5,10,1,"(1, 2)",710,0.48683353371711063,0.0259102742630524,0.8325352112676057,0.513110762301216,0.33881813287734985,111.52540789998602
26,1,42,50,5,10,3,"(1, 2)",61,0.6484282702153195,0.11801462841497846,0.819672131147541,0.4817232412214463,0.422874391078949,77.68475380001473
26,2,42,50,5,10,3,"(1, 2)",196,0.5032973130116919,0.0013799468476190185,0.8372448979591837,0.4746138437810104,0.36143749952316284,55.44758579999325
26,3,42,50,5,10,3,"(1, 2)",583,0.5076319193870061,0.042200172290043816,0.8238421955403088,0.5280552933794491,0.33339637517929077,109.39468890000717
27,1,42,50,5,15,1,"(1, 2)",51,0.6389549278720223,0.131019019787036,0.8019607843137255,0.43567223010993583,0.42759793996810913,77.3733439000207
27,2,42,50,5,15,1,"(1, 2)",160,0.5216808253797632,0.010406896033183014,0.835,0.4695085246478104,0.3737981617450714,54.04599539999617
27,3,42,50,5,15,1,"(1, 2)",479,0.47734652554500495,0.011165990102067092,0.82839248434238,0.5053576797534878,0.3632686138153076,107.41988060000585
28,1,42,50,5,15,3,"(1, 2)",38,0.6488929193743738,0.12825054354164184,0.881578947368421,0.44280343098299846,0.44286540150642395,76.85209940001369
28,2,42,50,5,15,3,"(1, 2)",146,0.5223849793320421,0.014082168523128047,0.8458904109589042,0.47793533774375013,0.3616518974304199,53.898530400008895
28,3,42,50,5,15,3,"(1, 2)",418,0.4944853960013521,0.02646301168778626,0.8224880382775119,0.5139233322639979,0.35201841592788696,107.17461600000388
29,1,42,50,5,20,1,"(1, 2)",32,0.6657449592875218,0.1511495414255722,0.8875,0.4202816231596854,0.4793590307235718,76.6988779999956
29,2,42,50,5,20,1,"(1, 2)",122,0.5186687918396716,-0.0013557882735441972,0.8590163934426229,0.45022114075458886,0.39335504174232483,53.987856600026134
29,3,42,50,5,20,1,"(1, 2)",364,0.48700541491902594,0.014113197305981874,0.8203296703296703,0.4990017635804234,0.37581557035446167,103.94376270001521
30,1,42,50,5,20,3,"(1, 2)",31,0.660459338391065,0.14506659689165724,0.8870967741935484,0.4158266572089031,0.466021329164505,76.55534170000465
30,2,42,50,5,20,3,"(1, 2)",113,0.5135442265862907,-0.008185383369254149,0.8539823008849557,0.4507804812045298,0.38472655415534973,53.45185320000746
30,3,42,50,5,20,3,"(1, 2)",326,0.502438487522501,0.028633326543652953,0.8220858895705522,0.5035941741165447,0.3696309030056,104.21009239999694
31,1,42,50,10,10,1,"(1, 2)",69,0.6693584611076605,0.11911635526928854,0.8014492753623188,0.47084024773453764,0.3880729377269745,77.19121499999892
31,2,42,50,10,10,1,"(1, 2)",228,0.5107761839268089,0.011719849500980558,0.8302631578947368,0.48781502886718725,0.3612159490585327,56.13030650001019
31,3,42,50,10,10,1,"(1, 2)",723,0.4817963600889367,0.016817771166535607,0.8311203319502075,0.5434540429150814,0.3301950693130493,113.96135289999074
32,1,42,50,10,10,3,"(1, 2)",62,0.6544867563211804,0.12990463932794294,0.817741935483871,0.47240031868219373,0.38718661665916443,77.98207349999575
32,2,42,50,10,10,3,"(1, 2)",198,0.534961534744099,0.037474536040541614,0.8303030303030303,0.48851755496523364,0.348602831363678,55.59121069998946
32,3,42,50,10,10,3,"(1, 2)",598,0.5039795013060686,0.04271170081655472,0.8259197324414715,0.5536544963785814,0.3328549265861511,111.10734869999578
33,1,42,50,10,15,1,"(1, 2)",46,0.6478226910638577,0.10595409578620477,0.8673913043478261,0.46368927098810675,0.4179554879665375,77.28682409998146
33,2,42,50,10,15,1,"(1, 2)",146,0.5304807574838363,0.01523029704911508,0.8452054794520548,0.4742834832039521,0.37232083082199097,55.00525850002305
33,3,42,50,10,15,1,"(1, 2)",486,0.48637407978722647,0.016891732463318338,0.8222222222222222,0.5254249525442719,0.3471458852291107,108.75102549997973
34,1,42,50,10,15,3,"(1, 2)",39,0.6206979745946654,0.11286348696007444,0.882051282051282,0.4648352039826883,0.44005170464515686,77.39403860000311
34,2,42,50,10,15,3,"(1, 2)",138,0.5400991070647665,0.024311341005073147,0.8485507246376811,0.4826367384333524,0.36427268385887146,54.45117559999926
34,3,42,50,10,15,3,"(1, 2)",412,0.49376996209084095,0.027758862420279556,0.816504854368932,0.5339729332712275,0.3489001989364624,107.41685999999754
35,1,42,50,10,20,1,"(1, 2)",33,0.6569064186532465,0.14592314972507606,0.8575757575757575,0.43023590332475203,0.44657257199287415,77.28968050002004
35,2,42,50,10,20,1,"(1, 2)",116,0.5201643562815152,0.001447600026396688,0.8551724137931035,0.4535663924007504,0.39067986607551575,54.68531850000727
35,3,42,50,10,20,1,"(1, 2)",367,0.4829122979983908,0.016744282914044076,0.8095367847411444,0.5166394717525691,0.36679571866989136,105.89135489999899
36,1,42,50,10,20,3,"(1, 2)",26,0.6457710754903563,0.11381558359696875,0.8846153846153846,0.3994768697023392,0.4843677282333374,77.24906039997586
36,2,42,50,10,20,3,"(1, 2)",110,0.5229428986767654,0.004615898374738743,0.85,0.46479783294832006,0.38364294171333313,54.461265499994624
36,3,42,50,10,20,3,"(1, 2)",325,0.4994408851667289,0.03069679026891481,0.8156923076923077,0.5184042935227525,0.36355772614479065,105.62492589998874
