split,topic,documents
test,-1,7834
test,95,308
test,132,191
test,3,181
test,41,153
test,2,129
test,29,126
test,47,115
test,1,101
test,49,93
test,23,91
test,17,83
test,10,79
test,4,74
test,28,68
test,6,67
test,31,58
test,72,56
test,25,49
test,13,46
test,77,46
test,106,45
test,20,44
test,21,44
test,230,44
test,11,41
test,33,40
test,249,40
test,88,36
test,115,35
test,36,31
test,80,31
test,154,31
test,67,30
test,101,30
test,105,30
test,353,30
test,487,30
test,30,29
test,52,29
test,93,29
test,143,29
test,178,29
test,294,29
test,16,28
test,32,28
test,71,27
test,161,27
test,35,26
test,62,26
test,63,25
test,142,25
test,255,25
test,320,25
test,15,24
test,90,24
test,0,23
test,24,23
test,107,23
test,137,23
test,141,23
test,5,22
test,54,22
test,55,22
test,69,21
test,87,21
test,84,20
test,103,20
test,267,20
test,22,19
test,58,19
test,104,19
test,242,19
test,421,19
test,14,18
test,65,18
test,70,18
test,91,18
test,134,18
test,278,18
test,373,18
test,417,18
test,8,17
test,50,17
test,304,17
test,27,16
test,44,16
test,78,16
test,172,16
test,215,16
test,407,16
test,42,15
test,68,15
test,75,15
test,127,15
test,356,15
test,612,15
test,617,15
test,37,14
test,53,14
test,94,14
test,160,14
test,195,14
test,372,14
test,469,14
test,112,13
test,122,13
test,151,13
test,211,13
test,324,13
test,415,13
test,458,13
test,109,12
test,216,12
test,269,12
test,290,12
test,431,12
test,12,11
test,19,11
test,38,11
test,57,11
test,59,11
test,118,11
test,197,11
test,268,11
test,306,11
test,313,11
test,350,11
test,369,11
test,39,10
test,99,10
test,138,10
test,140,10
test,166,10
test,221,10
test,341,10
test,348,10
test,355,10
test,462,10
test,526,10
test,7,9
test,34,9
test,180,9
test,191,9
test,233,9
test,296,9
test,317,9
test,390,9
test,624,9
test,60,8
test,97,8
test,110,8
test,176,8
test,185,8
test,212,8
test,224,8
test,239,8
test,251,8
test,263,8
test,271,8
test,284,8
test,287,8
test,336,8
test,385,8
test,395,8
test,396,8
test,410,8
test,457,8
test,505,8
test,531,8
test,533,8
test,567,8
test,45,7
test,51,7
test,76,7
test,102,7
test,114,7
test,116,7
test,119,7
test,139,7
test,158,7
test,194,7
test,273,7
test,291,7
test,337,7
test,386,7
test,416,7
test,484,7
test,636,7
test,46,6
test,96,6
test,121,6
test,124,6
test,144,6
test,152,6
test,155,6
test,156,6
test,181,6
test,182,6
test,184,6
test,196,6
test,202,6
test,203,6
test,222,6
test,223,6
test,227,6
test,240,6
test,243,6
test,250,6
test,265,6
test,274,6
test,288,6
test,323,6
test,333,6
test,352,6
test,366,6
test,383,6
test,388,6
test,434,6
test,494,6
test,540,6
test,592,6
test,83,5
test,117,5
test,126,5
test,130,5
test,135,5
test,169,5
test,170,5
test,174,5
test,192,5
test,226,5
test,235,5
test,248,5
test,252,5
test,253,5
test,270,5
test,275,5
test,289,5
test,297,5
test,298,5
test,303,5
test,308,5
test,328,5
test,381,5
test,501,5
test,517,5
test,521,5
test,528,5
test,536,5
test,552,5
test,559,5
test,565,5
test,577,5
test,586,5
test,619,5
test,9,4
test,66,4
test,85,4
test,145,4
test,149,4
test,153,4
test,159,4
test,167,4
test,179,4
test,186,4
test,187,4
test,188,4
test,189,4
test,193,4
test,209,4
test,218,4
test,261,4
test,262,4
test,264,4
test,285,4
test,299,4
test,334,4
test,349,4
test,351,4
test,363,4
test,368,4
test,375,4
test,389,4
test,425,4
test,440,4
test,447,4
test,500,4
test,507,4
test,549,4
test,606,4
test,611,4
test,627,4
test,634,4
test,26,3
test,82,3
test,86,3
test,98,3
test,100,3
test,128,3
test,146,3
test,157,3
test,162,3
test,183,3
test,199,3
test,204,3
test,205,3
test,206,3
test,214,3
test,225,3
test,228,3
test,241,3
test,246,3
test,260,3
test,276,3
test,279,3
test,281,3
test,282,3
test,309,3
test,315,3
test,331,3
test,338,3
test,357,3
test,378,3
test,394,3
test,402,3
test,403,3
test,406,3
test,420,3
test,422,3
test,453,3
test,455,3
test,461,3
test,465,3
test,466,3
test,491,3
test,520,3
test,522,3
test,537,3
test,547,3
test,561,3
test,584,3
test,601,3
test,603,3
test,616,3
test,18,2
test,40,2
test,64,2
test,79,2
test,131,2
test,164,2
test,165,2
test,171,2
test,190,2
test,208,2
test,244,2
test,254,2
test,286,2
test,293,2
test,301,2
test,310,2
test,318,2
test,325,2
test,327,2
test,340,2
test,343,2
test,346,2
test,359,2
test,367,2
test,374,2
test,377,2
test,380,2
test,384,2
test,387,2
test,397,2
test,398,2
test,433,2
test,443,2
test,448,2
test,450,2
test,468,2
test,472,2
test,476,2
test,477,2
test,478,2
test,483,2
test,511,2
test,518,2
test,535,2
test,541,2
test,543,2
test,545,2
test,546,2
test,548,2
test,551,2
test,562,2
test,578,2
test,594,2
test,602,2
test,608,2
test,614,2
test,625,2
test,626,2
test,73,1
test,92,1
test,113,1
test,123,1
test,125,1
test,136,1
test,163,1
test,168,1
test,173,1
test,175,1
test,177,1
test,207,1
test,210,1
test,213,1
test,217,1
test,219,1
test,220,1
test,231,1
test,234,1
test,257,1
test,272,1
test,277,1
test,280,1
test,295,1
test,305,1
test,314,1
test,319,1
test,321,1
test,322,1
test,330,1
test,342,1
test,345,1
test,354,1
test,358,1
test,362,1
test,370,1
test,392,1
test,393,1
test,399,1
test,400,1
test,404,1
test,405,1
test,414,1
test,418,1
test,419,1
test,424,1
test,428,1
test,432,1
test,435,1
test,436,1
test,444,1
test,446,1
test,452,1
test,456,1
test,463,1
test,464,1
test,470,1
test,474,1
test,482,1
test,489,1
test,490,1
test,496,1
test,497,1
test,499,1
test,502,1
test,506,1
test,509,1
test,510,1
test,513,1
test,519,1
test,523,1
test,527,1
test,529,1
test,534,1
test,544,1
test,550,1
test,555,1
test,563,1
test,566,1
test,569,1
test,570,1
test,572,1
test,576,1
test,587,1
test,589,1
test,591,1
test,595,1
test,596,1
test,597,1
test,598,1
test,607,1
test,610,1
test,620,1
test,631,1
train,-1,23819
train,0,1396
train,1,1214
train,2,787
train,3,648
train,4,626
train,5,597
train,6,554
train,7,484
train,8,432
train,9,392
train,10,355
train,11,346
train,12,322
train,13,317
train,14,303
train,15,290
train,16,256
train,17,255
train,18,244
train,19,238
train,20,222
train,21,215
train,22,193
train,23,190
train,24,187
train,25,173
train,26,168
train,27,166
train,28,162
train,29,158
train,30,152
train,31,152
train,32,145
train,33,145
train,34,144
train,35,141
train,36,139
train,37,139
train,38,136
train,39,136
train,40,136
train,41,129
train,42,123
train,43,122
train,44,122
train,45,118
train,46,118
train,47,117
train,48,112
train,49,112
train,50,109
train,51,107
train,52,103
train,53,103
train,54,103
train,55,101
train,56,101
train,57,101
train,58,100
train,59,100
train,60,100
train,61,99
train,62,99
train,63,99
train,64,97
train,65,96
train,66,95
train,67,95
train,68,94
train,69,91
train,70,91
train,71,91
train,72,90
train,73,90
train,74,90
train,75,90
train,76,89
train,77,89
train,78,89
train,79,88
train,80,87
train,81,86
train,82,85
train,83,84
train,84,84
train,85,84
train,86,83
train,87,82
train,88,82
train,89,82
train,90,82
train,91,79
train,92,78
train,93,77
train,94,77
train,95,76
train,96,76
train,97,76
train,98,75
train,99,75
train,100,73
train,101,73
train,102,73
train,103,73
train,104,72
train,105,72
train,106,72
train,107,72
train,108,71
train,109,71
train,110,70
train,111,69
train,112,69
train,113,68
train,114,67
train,115,67
train,116,67
train,117,67
train,118,66
train,119,65
train,120,64
train,121,63
train,122,63
train,123,62
train,124,62
train,125,62
train,126,61
train,127,61
train,128,60
train,129,60
train,130,59
train,131,59
train,132,59
train,133,59
train,134,58
train,135,57
train,136,57
train,137,57
train,138,57
train,139,57
train,140,57
train,141,56
train,142,56
train,143,56
train,144,56
train,145,56
train,146,55
train,147,55
train,148,55
train,149,55
train,150,55
train,151,54
train,152,54
train,153,54
train,154,54
train,155,53
train,156,53
train,157,53
train,158,52
train,159,52
train,160,52
train,161,52
train,162,51
train,163,51
train,164,51
train,165,50
train,166,50
train,167,50
train,168,50
train,169,49
train,170,49
train,171,49
train,172,49
train,173,49
train,174,49
train,175,49
train,176,48
train,177,48
train,178,48
train,179,48
train,180,47
train,181,47
train,182,47
train,183,47
train,184,47
train,185,47
train,186,46
train,187,46
train,188,46
train,189,46
train,190,45
train,191,45
train,192,45
train,193,45
train,194,45
train,195,45
train,196,44
train,197,44
train,198,44
train,199,44
train,200,44
train,201,44
train,202,44
train,203,44
train,204,44
train,205,43
train,206,43
train,207,43
train,208,43
train,209,43
train,210,43
train,211,42
train,212,42
train,213,42
train,214,42
train,215,42
train,216,41
train,217,41
train,218,41
train,219,41
train,220,41
train,221,41
train,222,41
train,223,40
train,224,40
train,225,40
train,226,40
train,227,40
train,228,40
train,229,40
train,230,40
train,231,40
train,232,40
train,233,40
train,234,40
train,235,40
train,236,40
train,237,39
train,238,39
train,239,39
train,240,39
train,241,39
train,242,39
train,243,39
train,244,39
train,245,39
train,246,38
train,247,38
train,248,38
train,249,38
train,250,38
train,251,38
train,252,38
train,253,37
train,254,37
train,255,37
train,256,37
train,257,37
train,258,37
train,259,37
train,260,37
train,261,36
train,262,36
train,263,36
train,264,36
train,265,36
train,266,36
train,267,35
train,268,35
train,269,35
train,270,35
train,271,35
train,272,34
train,273,34
train,274,34
train,275,34
train,276,34
train,277,34
train,278,34
train,279,34
train,280,34
train,281,33
train,282,33
train,283,33
train,284,33
train,285,33
train,286,33
train,287,33
train,288,33
train,289,33
train,290,33
train,291,33
train,292,33
train,293,33
train,294,32
train,295,32
train,296,32
train,297,32
train,298,32
train,299,32
train,300,32
train,301,32
train,302,32
train,303,32
train,304,32
train,305,32
train,306,32
train,307,32
train,308,32
train,309,32
train,310,31
train,311,31
train,312,31
train,313,31
train,314,31
train,315,31
train,316,31
train,317,30
train,318,30
train,319,30
train,320,30
train,321,30
train,322,30
train,323,30
train,324,30
train,325,30
train,326,30
train,327,30
train,328,30
train,329,29
train,330,29
train,331,29
train,332,29
train,333,29
train,334,29
train,335,29
train,336,29
train,337,28
train,338,28
train,339,28
train,340,28
train,341,28
train,342,28
train,343,28
train,344,28
train,345,28
train,346,28
train,347,28
train,348,28
train,349,28
train,350,28
train,351,28
train,352,28
train,353,28
train,354,28
train,355,28
train,356,28
train,357,27
train,358,27
train,359,27
train,360,27
train,361,27
train,362,27
train,363,27
train,364,27
train,365,27
train,366,27
train,367,27
train,368,27
train,369,27
train,370,27
train,371,26
train,372,26
train,373,26
train,374,26
train,375,26
train,376,26
train,377,26
train,378,26
train,379,26
train,380,26
train,381,26
train,382,26
train,383,26
train,384,26
train,385,26
train,386,26
train,387,25
train,388,25
train,389,25
train,390,25
train,391,25
train,392,25
train,393,25
train,394,25
train,395,25
train,396,25
train,397,25
train,398,25
train,399,25
train,400,25
train,401,25
train,402,25
train,403,25
train,404,25
train,405,25
train,406,24
train,407,24
train,408,24
train,409,24
train,410,24
train,411,24
train,412,24
train,413,24
train,414,24
train,415,24
train,416,24
train,417,24
train,418,24
train,419,24
train,420,24
train,421,23
train,422,23
train,423,23
train,424,23
train,425,23
train,426,23
train,427,23
train,428,23
train,429,23
train,430,23
train,431,23
train,432,23
train,433,23
train,434,23
train,435,23
train,436,23
train,437,23
train,438,23
train,439,22
train,440,22
train,441,22
train,442,22
train,443,22
train,444,22
train,445,22
train,446,22
train,447,22
train,448,22
train,449,22
train,450,22
train,451,22
train,452,22
train,453,22
train,454,22
train,455,22
train,456,22
train,457,22
train,458,22
train,459,22
train,460,22
train,461,22
train,462,22
train,463,22
train,464,22
train,465,22
train,466,22
train,467,22
train,468,22
train,469,21
train,470,21
train,471,21
train,472,21
train,473,21
train,474,21
train,475,21
train,476,21
train,477,21
train,478,21
train,479,21
train,480,21
train,481,21
train,482,21
train,483,21
train,484,21
train,485,21
train,486,21
train,487,21
train,488,21
train,489,21
train,490,21
train,491,21
train,492,21
train,493,21
train,494,20
train,495,20
train,496,20
train,497,20
train,498,20
train,499,20
train,500,20
train,501,20
train,502,20
train,503,20
train,504,20
train,505,20
train,506,20
train,507,20
train,508,20
train,509,20
train,510,20
train,511,20
train,512,20
train,513,20
train,514,20
train,515,20
train,516,20
train,517,20
train,518,20
train,519,19
train,520,19
train,521,19
train,522,19
train,523,19
train,524,19
train,525,19
train,526,19
train,527,19
train,528,19
train,529,19
train,530,19
train,531,19
train,532,19
train,533,19
train,534,19
train,535,19
train,536,19
train,537,19
train,538,19
train,539,19
train,540,19
train,541,19
train,542,19
train,543,19
train,544,19
train,545,19
train,546,19
train,547,19
train,548,19
train,549,18
train,550,18
train,551,18
train,552,18
train,553,18
train,554,18
train,555,18
train,556,18
train,557,18
train,558,18
train,559,18
train,560,18
train,561,18
train,562,18
train,563,18
train,564,18
train,565,18
train,566,18
train,567,18
train,568,18
train,569,18
train,570,18
train,571,18
train,572,18
train,573,18
train,574,18
train,575,18
train,576,18
train,577,18
train,578,18
train,579,18
train,580,18
train,581,18
train,582,18
train,583,18
train,584,17
train,585,17
train,586,17
train,587,17
train,588,17
train,589,17
train,590,17
train,591,17
train,592,17
train,593,17
train,594,17
train,595,17
train,596,17
train,597,17
train,598,17
train,599,17
train,600,17
train,601,17
train,602,17
train,603,17
train,604,17
train,605,17
train,606,17
train,607,17
train,608,17
train,609,17
train,610,17
train,611,17
train,612,17
train,613,17
train,614,17
train,615,17
train,616,17
train,617,16
train,618,16
train,619,16
train,620,16
train,621,16
train,622,16
train,623,16
train,624,16
train,625,16
train,626,16
train,627,16
train,628,16
train,629,16
train,630,16
train,631,16
train,632,16
train,633,16
train,634,16
train,635,16
train,636,16
train,637,16
train,638,16
train,639,16
train,640,16
train,641,16
train,642,16
train,643,16
train,644,16
train,645,16
train,646,16
train,647,16
train,648,16
train,649,16
train,650,16
train,651,16
train,652,16
train,653,16
train,654,16
train,655,16
train,656,16
train,657,15
train,658,15
train,659,15
train,660,15
train,661,15
train,662,15
train,663,15
train,664,15
train,665,15
train,666,15
train,667,15
train,668,15
train,669,15
train,670,15
train,671,15
train,672,15
train,673,15
train,674,15
train,675,15
train,676,15
train,677,15
train,678,15
train,679,15
train,680,15
train,681,15
train,682,15
train,683,15
train,684,15
train,685,15
train,686,15
train,687,15
train,688,15
train,689,15
train,690,15
train,691,15
train,692,15
train,693,15
train,694,15
train,695,15
train,696,15
train,697,15
train,698,15
train,699,15
train,700,15
train,701,15
train,702,15
train,703,15
train,704,15
train,705,15
train,706,15
train,707,15
train,708,15
train,709,15
train,710,14
train,711,14
train,712,14
train,713,14
train,714,14
train,715,14
train,716,14
train,717,14
train,718,14
train,719,14
train,720,14
train,721,14
train,722,14
train,723,14
train,724,14
train,725,14
train,726,14
train,727,14
train,728,14
train,729,14
train,730,14
train,731,14
train,732,14
train,733,14
train,734,14
train,735,14
train,736,14
train,737,14
train,738,14
train,739,14
train,740,14
train,741,14
train,742,14
train,743,14
train,744,14
train,745,14
train,746,13
train,747,13
train,748,13
train,749,13
train,750,13
train,751,13
train,752,13
train,753,13
train,754,13
train,755,13
train,756,13
train,757,13
train,758,13
train,759,13
train,760,13
train,761,13
train,762,13
train,763,13
train,764,13
train,765,13
train,766,13
train,767,13
train,768,13
train,769,13
train,770,13
train,771,13
train,772,13
train,773,13
train,774,13
train,775,13
train,776,13
train,777,13
train,778,13
train,779,13
train,780,13
train,781,13
train,782,13
train,783,13
train,784,13
train,785,13
train,786,12
train,787,12
train,788,12
train,789,12
train,790,12
train,791,12
train,792,12
train,793,12
train,794,12
train,795,12
train,796,12
train,797,12
train,798,12
train,799,12
train,800,12
train,801,12
train,802,12
train,803,12
train,804,12
train,805,12
train,806,12
train,807,12
train,808,12
train,809,12
train,810,12
train,811,12
train,812,12
train,813,12
train,814,12
train,815,12
train,816,12
train,817,12
train,818,12
train,819,12
train,820,12
train,821,12
train,822,12
train,823,12
train,824,12
train,825,12
train,826,12
train,827,12
train,828,12
train,829,12
train,830,12
train,831,11
train,832,11
train,833,11
train,834,11
train,835,11
train,836,11
train,837,11
train,838,11
train,839,11
train,840,11
train,841,11
train,842,11
train,843,11
train,844,11
train,845,11
train,846,11
train,847,11
train,848,11
train,849,11
train,850,11
train,851,11
train,852,11
train,853,11
train,854,11
train,855,11
train,856,11
train,857,11
train,858,11
train,859,11
train,860,11
train,861,11
train,862,11
train,863,11
train,864,11
train,865,11
train,866,11
train,867,11
train,868,11
train,869,11
train,870,11
train,871,10
train,872,10
train,873,10
train,874,10
train,875,10
train,876,10
train,877,10
train,878,10
train,879,10
train,880,10
train,881,10
train,882,10
train,883,10
train,884,10
train,885,10
validation,-1,7295
validation,4,236
validation,6,192
validation,16,147
validation,1,119
validation,3,115
validation,47,108
validation,92,94
validation,22,84
validation,61,84
validation,8,82
validation,73,80
validation,159,69
validation,71,61
validation,123,60
validation,2,59
validation,20,53
validation,112,52
validation,492,52
validation,378,49
validation,13,47
validation,14,46
validation,43,46
validation,75,44
validation,51,43
validation,150,40
validation,416,40
validation,644,40
validation,0,39
validation,140,39
validation,174,39
validation,581,38
validation,9,35
validation,86,35
validation,108,35
validation,370,35
validation,84,34
validation,25,32
validation,126,31
validation,45,30
validation,50,30
validation,12,29
validation,18,29
validation,306,29
validation,154,28
validation,49,27
validation,178,27
validation,24,26
validation,83,26
validation,168,26
validation,265,26
validation,11,25
validation,27,25
validation,54,25
validation,63,25
validation,19,24
validation,95,24
validation,39,23
validation,56,23
validation,57,23
validation,68,23
validation,100,23
validation,62,22
validation,97,22
validation,133,22
validation,134,22
validation,275,22
validation,44,21
validation,66,21
validation,94,21
validation,98,21
validation,28,20
validation,32,20
validation,87,20
validation,215,20
validation,64,19
validation,80,19
validation,103,19
validation,209,19
validation,356,19
validation,711,19
validation,10,18
validation,42,18
validation,105,18
validation,200,18
validation,255,18
validation,337,18
validation,391,18
validation,634,18
validation,203,17
validation,328,17
validation,37,16
validation,106,16
validation,111,16
validation,122,16
validation,180,16
validation,188,16
validation,330,16
validation,700,16
validation,7,15
validation,15,15
validation,77,15
validation,82,15
validation,99,15
validation,211,15
validation,231,15
validation,314,15
validation,152,14
validation,166,14
validation,195,14
validation,276,14
validation,534,14
validation,36,13
validation,55,13
validation,78,13
validation,93,13
validation,109,13
validation,199,13
validation,298,13
validation,315,13
validation,456,13
validation,177,12
validation,287,12
validation,300,12
validation,538,12
validation,636,12
validation,712,12
validation,720,12
validation,30,11
validation,104,11
validation,162,11
validation,164,11
validation,208,11
validation,259,11
validation,332,11
validation,53,10
validation,90,10
validation,119,10
validation,136,10
validation,142,10
validation,151,10
validation,221,10
validation,269,10
validation,270,10
validation,283,10
validation,288,10
validation,302,10
validation,319,10
validation,324,10
validation,387,10
validation,510,10
validation,568,10
validation,34,9
validation,60,9
validation,69,9
validation,113,9
validation,155,9
validation,181,9
validation,218,9
validation,219,9
validation,226,9
validation,247,9
validation,249,9
validation,257,9
validation,279,9
validation,284,9
validation,299,9
validation,316,9
validation,389,9
validation,455,9
validation,526,9
validation,547,9
validation,635,9
validation,676,9
validation,5,8
validation,17,8
validation,26,8
validation,31,8
validation,33,8
validation,48,8
validation,91,8
validation,101,8
validation,121,8
validation,138,8
validation,167,8
validation,172,8
validation,184,8
validation,196,8
validation,207,8
validation,214,8
validation,234,8
validation,244,8
validation,250,8
validation,297,8
validation,320,8
validation,360,8
validation,373,8
validation,379,8
validation,502,8
validation,605,8
validation,717,8
validation,782,8
validation,21,7
validation,72,7
validation,118,7
validation,120,7
validation,130,7
validation,160,7
validation,173,7
validation,185,7
validation,206,7
validation,213,7
validation,220,7
validation,252,7
validation,258,7
validation,274,7
validation,281,7
validation,304,7
validation,309,7
validation,340,7
validation,346,7
validation,348,7
validation,359,7
validation,398,7
validation,422,7
validation,475,7
validation,478,7
validation,484,7
validation,508,7
validation,570,7
validation,579,7
validation,583,7
validation,589,7
validation,666,7
validation,722,7
validation,768,7
validation,79,6
validation,132,6
validation,135,6
validation,143,6
validation,171,6
validation,176,6
validation,204,6
validation,205,6
validation,230,6
validation,310,6
validation,343,6
validation,400,6
validation,411,6
validation,425,6
validation,442,6
validation,460,6
validation,501,6
validation,520,6
validation,682,6
validation,699,6
validation,728,6
validation,734,6
validation,23,5
validation,114,5
validation,137,5
validation,197,5
validation,212,5
validation,233,5
validation,237,5
validation,243,5
validation,246,5
validation,285,5
validation,355,5
validation,399,5
validation,415,5
validation,417,5
validation,418,5
validation,420,5
validation,424,5
validation,441,5
validation,457,5
validation,464,5
validation,465,5
validation,476,5
validation,514,5
validation,524,5
validation,528,5
validation,529,5
validation,535,5
validation,543,5
validation,544,5
validation,575,5
validation,591,5
validation,646,5
validation,655,5
validation,792,5
validation,81,4
validation,115,4
validation,129,4
validation,141,4
validation,144,4
validation,156,4
validation,183,4
validation,189,4
validation,192,4
validation,210,4
validation,235,4
validation,256,4
validation,291,4
validation,296,4
validation,301,4
validation,311,4
validation,312,4
validation,351,4
validation,357,4
validation,368,4
validation,382,4
validation,388,4
validation,393,4
validation,394,4
validation,401,4
validation,427,4
validation,437,4
validation,447,4
validation,450,4
validation,452,4
validation,453,4
validation,462,4
validation,479,4
validation,487,4
validation,488,4
validation,505,4
validation,532,4
validation,537,4
validation,555,4
validation,564,4
validation,567,4
validation,587,4
validation,668,4
validation,673,4
validation,678,4
validation,687,4
validation,708,4
validation,709,4
validation,739,4
validation,769,4
validation,773,4
validation,800,4
validation,802,4
validation,813,4
validation,816,4
validation,35,3
validation,52,3
validation,58,3
validation,88,3
validation,89,3
validation,117,3
validation,139,3
validation,148,3
validation,149,3
validation,153,3
validation,157,3
validation,161,3
validation,175,3
validation,182,3
validation,191,3
validation,193,3
validation,216,3
validation,217,3
validation,224,3
validation,225,3
validation,227,3
validation,232,3
validation,236,3
validation,240,3
validation,245,3
validation,248,3
validation,278,3
validation,282,3
validation,295,3
validation,327,3
validation,353,3
validation,371,3
validation,381,3
validation,390,3
validation,407,3
validation,423,3
validation,436,3
validation,446,3
validation,454,3
validation,472,3
validation,482,3
validation,490,3
validation,491,3
validation,493,3
validation,498,3
validation,504,3
validation,517,3
validation,525,3
validation,539,3
validation,540,3
validation,541,3
validation,545,3
validation,577,3
validation,585,3
validation,618,3
validation,622,3
validation,641,3
validation,649,3
validation,674,3
validation,686,3
validation,689,3
validation,691,3
validation,701,3
validation,705,3
validation,760,3
validation,788,3
validation,791,3
validation,809,3
validation,811,3
validation,812,3
validation,821,3
validation,845,3
validation,860,3
validation,866,3
validation,29,2
validation,38,2
validation,46,2
validation,67,2
validation,70,2
validation,102,2
validation,107,2
validation,110,2
validation,125,2
validation,128,2
validation,170,2
validation,194,2
validation,198,2
validation,202,2
validation,222,2
validation,229,2
validation,238,2
validation,251,2
validation,261,2
validation,263,2
validation,267,2
validation,272,2
validation,286,2
validation,290,2
validation,303,2
validation,307,2
validation,322,2
validation,323,2
validation,326,2
validation,331,2
validation,342,2
validation,347,2
validation,349,2
validation,364,2
validation,366,2
validation,372,2
validation,376,2
validation,396,2
validation,404,2
validation,405,2
validation,406,2
validation,414,2
validation,419,2
validation,429,2
validation,430,2
validation,444,2
validation,461,2
validation,463,2
validation,486,2
validation,494,2
validation,500,2
validation,516,2
validation,531,2
validation,533,2
validation,536,2
validation,546,2
validation,558,2
validation,559,2
validation,561,2
validation,562,2
validation,565,2
validation,569,2
validation,582,2
validation,590,2
validation,594,2
validation,595,2
validation,596,2
validation,599,2
validation,602,2
validation,604,2
validation,611,2
validation,615,2
validation,616,2
validation,621,2
validation,626,2
validation,629,2
validation,639,2
validation,640,2
validation,642,2
validation,657,2
validation,659,2
validation,662,2
validation,663,2
validation,669,2
validation,679,2
validation,683,2
validation,685,2
validation,688,2
validation,694,2
validation,703,2
validation,716,2
validation,721,2
validation,723,2
validation,724,2
validation,730,2
validation,737,2
validation,755,2
validation,763,2
validation,783,2
validation,793,2
validation,799,2
validation,807,2
validation,834,2
validation,837,2
validation,842,2
validation,855,2
validation,858,2
validation,875,2
validation,877,2
validation,41,1
validation,74,1
validation,116,1
validation,124,1
validation,131,1
validation,145,1
validation,158,1
validation,165,1
validation,169,1
validation,187,1
validation,190,1
validation,239,1
validation,253,1
validation,262,1
validation,271,1
validation,273,1
validation,280,1
validation,292,1
validation,293,1
validation,308,1
validation,317,1
validation,318,1
validation,321,1
validation,329,1
validation,334,1
validation,335,1
validation,338,1
validation,345,1
validation,352,1
validation,362,1
validation,363,1
validation,367,1
validation,375,1
validation,384,1
validation,395,1
validation,397,1
validation,402,1
validation,408,1
validation,410,1
validation,421,1
validation,431,1
validation,432,1
validation,433,1
validation,445,1
validation,449,1
validation,459,1
validation,468,1
validation,469,1
validation,471,1
validation,474,1
validation,485,1
validation,497,1
validation,503,1
validation,506,1
validation,511,1
validation,512,1
validation,515,1
validation,527,1
validation,530,1
validation,542,1
validation,550,1
validation,551,1
validation,557,1
validation,560,1
validation,566,1
validation,572,1
validation,573,1
validation,574,1
validation,576,1
validation,588,1
validation,600,1
validation,601,1
validation,608,1
validation,610,1
validation,620,1
validation,623,1
validation,627,1
validation,628,1
validation,630,1
validation,631,1
validation,632,1
validation,638,1
validation,643,1
validation,648,1
validation,650,1
validation,658,1
validation,667,1
validation,670,1
validation,671,1
validation,672,1
validation,675,1
validation,684,1
validation,693,1
validation,695,1
validation,704,1
validation,706,1
validation,731,1
validation,740,1
validation,744,1
validation,745,1
validation,746,1
validation,753,1
validation,762,1
validation,765,1
validation,771,1
validation,775,1
validation,778,1
validation,785,1
validation,787,1
validation,795,1
validation,798,1
validation,801,1
validation,810,1
validation,824,1
validation,831,1
validation,840,1
validation,843,1
validation,846,1
validation,857,1
validation,871,1
validation,872,1
validation,876,1
validation,881,1
validation,885,1
